run_id,target,k,fault_ddr4_addr,fault_byte_offset,fault_bit,fault_region,timeout,crash,output_anomaly,top1_match,top5_match,baseline_top1,faulty_top1,baseline_prob,faulty_prob,prob_drop,recovered
599,BUFFERS,10,0xaaab23858675,789,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982657,0.000005,0
600,BUFFERS,10,0xaaab2385852f,463,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982657,0.000004,0
601,BUFFERS,10,0xaaab2385868c,812,3,BUFFERS,0,0,0,0,0,109,62,0.982662,0.999990,-0.017328,0
602,BUFFERS,10,0xaaab2385860a,682,7,BUFFERS,0,0,0,0,0,109,682,0.982662,0.562176,0.420486,0
603,BUFFERS,10,0xaaab238585be,606,3,BUFFERS,0,0,0,0,0,109,119,0.982662,0.994681,-0.012019,0
604,BUFFERS,10,0xaaab2385852e,462,3,BUFFERS,0,0,0,0,0,109,619,0.982662,0.622459,0.360203,0
605,BUFFERS,10,0xaaab238584c7,359,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.670943,0.311719,0
606,BUFFERS,10,0xaaab23858446,230,7,BUFFERS,0,0,0,0,0,109,230,0.982662,0.999997,-0.017335,0
607,BUFFERS,10,0xaaab238584cd,365,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.556655,0.426006,0
608,BUFFERS,10,0xaaab238585ba,602,3,BUFFERS,0,0,0,0,0,109,223,0.982662,0.562175,0.420487,0
609,BUFFERS,10,0xaaab23858560,512,6,BUFFERS,0,0,0,0,0,109,657,0.982662,0.999975,-0.017313,0
610,BUFFERS,10,0xaaab2385863b,731,2,BUFFERS,0,0,0,0,0,109,984,0.982662,0.924129,0.058532,0
611,BUFFERS,10,0xaaab238584ea,394,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.839336,0.143326,0
612,BUFFERS,10,0xaaab238585b3,595,7,BUFFERS,0,0,0,0,0,109,595,0.982662,0.880796,0.101866,0
613,BUFFERS,10,0xaaab23858470,272,7,BUFFERS,0,0,0,0,0,109,321,0.982662,0.499999,0.482663,0
614,BUFFERS,10,0xaaab238586fa,922,4,BUFFERS,0,0,0,0,0,109,398,0.982662,0.999993,-0.017331,0
615,BUFFERS,10,0xaaab2385852b,459,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982509,0.000153,0
616,BUFFERS,10,0xaaab23858422,194,1,BUFFERS,0,0,0,0,0,109,72,0.982662,0.817573,0.165089,0
617,BUFFERS,10,0xaaab238584a2,322,3,BUFFERS,0,0,0,0,0,109,579,0.982662,0.999992,-0.017330,0
618,BUFFERS,10,0xaaab238583db,123,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982615,0.000047,0
619,BUFFERS,10,0xaaab23858374,20,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.968231,0.014431,0
620,BUFFERS,10,0xaaab23858587,551,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.671135,0.311527,0
621,BUFFERS,10,0xaaab238585b2,594,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.721708,0.260954,0
622,BUFFERS,10,0xaaab238584a1,321,4,BUFFERS,0,0,0,0,0,109,825,0.982662,0.675356,0.307306,0
623,BUFFERS,10,0xaaab2385851b,443,2,BUFFERS,0,0,0,0,0,109,298,0.982662,0.727606,0.255056,0
624,BUFFERS,10,0xaaab238585fe,670,0,BUFFERS,0,0,0,0,0,109,97,0.982662,0.715841,0.266821,0
625,BUFFERS,10,0xaaab2385850a,426,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982606,0.000056,0
626,BUFFERS,10,0xaaab238586f6,918,1,BUFFERS,0,0,0,0,0,109,57,0.982662,0.999987,-0.017325,0
627,BUFFERS,10,0xaaab238586e9,905,6,BUFFERS,0,0,0,0,0,109,279,0.982662,0.679177,0.303485,0
628,BUFFERS,10,0xaaab238584ab,331,2,BUFFERS,0,0,0,0,0,109,581,0.982662,0.999989,-0.017327,0
629,BUFFERS,10,0xaaab23858639,729,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,-0.000000,0
630,BUFFERS,10,0xaaab23858578,536,3,BUFFERS,0,0,0,0,0,109,856,0.982662,0.562175,0.420487,0
631,BUFFERS,10,0xaaab23858549,489,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982543,0.000119,0
632,BUFFERS,10,0xaaab2385859a,570,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
633,BUFFERS,10,0xaaab23858466,262,3,BUFFERS,0,0,0,0,0,109,516,0.982662,0.999998,-0.017336,0
634,BUFFERS,10,0xaaab2385856c,524,3,BUFFERS,0,0,0,0,0,109,821,0.982662,0.999992,-0.017330,0
635,BUFFERS,10,0xaaab23858688,808,5,BUFFERS,0,0,0,0,0,109,238,0.982662,0.999990,-0.017328,0
636,BUFFERS,10,0xaaab238584e0,384,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
637,BUFFERS,10,0xaaab23858633,723,2,BUFFERS,0,0,0,0,0,109,468,0.982662,0.999995,-0.017333,0
638,BUFFERS,10,0xaaab238583ad,77,6,BUFFERS,0,0,0,0,0,109,116,0.982662,0.882987,0.099675,0
639,BUFFERS,10,0xaaab2385856b,523,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.981982,0.000680,0
640,BUFFERS,10,0xaaab238586a9,841,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.981213,0.001449,0
641,BUFFERS,10,0xaaab23858494,308,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982629,0.000033,0
642,BUFFERS,10,0xaaab2385844a,234,0,BUFFERS,0,0,0,0,0,109,228,0.982662,0.999441,-0.016779,0
643,BUFFERS,10,0xaaab23858491,305,6,BUFFERS,0,0,0,0,0,109,305,0.982662,0.989175,-0.006513,0
644,BUFFERS,10,0xaaab238584de,382,3,BUFFERS,0,0,0,0,0,109,453,0.982662,0.999995,-0.017333,0
645,BUFFERS,10,0xaaab23858611,689,7,BUFFERS,0,0,0,0,0,109,724,0.982662,0.817572,0.165090,0
646,BUFFERS,10,0xaaab238585f0,656,0,BUFFERS,0,0,0,0,0,109,304,0.982662,0.922907,0.059755,0
647,BUFFERS,10,0xaaab23858396,54,7,BUFFERS,0,0,0,0,0,109,54,0.982662,0.999998,-0.017336,0
648,BUFFERS,10,0xaaab23858598,568,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982580,0.000082,0
649,BUFFERS,10,0xaaab23858439,217,6,BUFFERS,0,0,0,0,0,109,613,0.982662,0.851949,0.130713,0
650,BUFFERS,10,0xaaab23858517,439,0,BUFFERS,0,0,0,0,0,109,272,0.982662,0.562175,0.420487,0
651,BUFFERS,10,0xaaab23858661,769,1,BUFFERS,0,0,0,0,0,109,141,0.982662,0.999998,-0.017336,0
652,BUFFERS,10,0xaaab238585da,634,0,BUFFERS,0,0,0,0,0,109,990,0.982662,0.912552,0.070110,0
653,BUFFERS,10,0xaaab2385855b,507,1,BUFFERS,0,0,0,0,0,109,905,0.982662,0.999990,-0.017328,0
654,BUFFERS,10,0xaaab238583ce,110,2,BUFFERS,0,0,0,0,0,109,651,0.982662,0.499998,0.482664,0
655,BUFFERS,10,0xaaab23858391,49,6,BUFFERS,0,0,0,0,0,109,750,0.982662,0.999993,-0.017331,0
656,BUFFERS,10,0xaaab238584da,378,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982605,0.000057,0
657,BUFFERS,10,0xaaab23858458,248,6,BUFFERS,0,0,0,0,0,109,236,0.982662,0.499999,0.482663,0
658,BUFFERS,10,0xaaab238585d5,629,4,BUFFERS,0,0,0,0,0,109,424,0.982662,0.999998,-0.017336,0
659,BUFFERS,10,0xaaab238586a3,835,7,BUFFERS,0,0,0,0,0,109,590,0.982662,0.999992,-0.017330,0
660,BUFFERS,10,0xaaab23858662,770,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.641295,0.341367,0
661,BUFFERS,10,0xaaab238585c9,617,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982588,0.000074,0
662,BUFFERS,10,0xaaab2385851b,443,7,BUFFERS,0,0,0,0,0,109,443,0.982662,0.999999,-0.017337,0
663,BUFFERS,10,0xaaab2385856a,522,5,BUFFERS,0,0,0,0,0,109,65,0.982662,0.998806,-0.016144,0
664,BUFFERS,10,0xaaab23858587,551,0,BUFFERS,0,0,0,0,0,109,555,0.982662,0.499992,0.482670,0
665,BUFFERS,10,0xaaab2385855b,507,2,BUFFERS,0,0,0,0,0,109,378,0.982662,0.679177,0.303485,0
666,BUFFERS,10,0xaaab23858682,802,2,BUFFERS,0,0,0,0,0,109,833,0.982662,0.817574,0.165088,0
667,BUFFERS,10,0xaaab238586a8,840,4,BUFFERS,0,0,0,0,0,109,877,0.982662,0.999969,-0.017308,0
668,BUFFERS,10,0xaaab23858714,948,0,BUFFERS,0,0,0,0,0,109,924,0.982662,0.727606,0.255056,0
669,BUFFERS,10,0xaaab2385857b,539,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.981781,0.000881,0
670,BUFFERS,10,0xaaab2385858a,554,6,BUFFERS,0,0,0,0,0,109,819,0.982662,0.999998,-0.017336,0
671,BUFFERS,10,0xaaab23858540,480,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.798799,0.183863,0
672,BUFFERS,10,0xaaab238586c4,868,4,BUFFERS,0,0,0,0,0,109,444,0.982662,0.562175,0.420487,0
673,BUFFERS,10,0xaaab238586f8,920,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.981976,0.000686,0
674,BUFFERS,10,0xaaab23858373,19,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.766095,0.216567,0
675,BUFFERS,10,0xaaab23858704,932,3,BUFFERS,0,0,0,0,0,109,413,0.982662,0.999997,-0.017335,0
676,BUFFERS,10,0xaaab238585c5,613,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.805944,0.176718,0
677,BUFFERS,10,0xaaab23858744,996,7,BUFFERS,0,0,0,0,0,109,343,0.982662,0.999992,-0.017330,0
678,BUFFERS,10,0xaaab23858387,39,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.766746,0.215916,0
679,BUFFERS,10,0xaaab23858437,215,2,BUFFERS,0,0,0,0,0,109,711,0.982662,0.999999,-0.017337,0
680,BUFFERS,10,0xaaab238585f1,657,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982661,0.000001,0
681,BUFFERS,10,0xaaab238585b9,601,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982128,0.000534,0
682,BUFFERS,10,0xaaab2385839c,60,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.839335,0.143327,0
683,BUFFERS,10,0xaaab23858702,930,7,BUFFERS,0,0,0,0,0,109,930,0.982662,0.999992,-0.017330,0
684,BUFFERS,10,0xaaab23858665,773,1,BUFFERS,0,0,0,0,0,109,190,0.982662,0.731056,0.251606,0
685,BUFFERS,10,0xaaab23858609,681,7,BUFFERS,0,0,0,0,0,109,681,0.982662,0.999987,-0.017325,0
686,BUFFERS,10,0xaaab238584a9,329,2,BUFFERS,0,0,0,0,0,109,604,0.982662,0.999999,-0.017337,0
687,BUFFERS,10,0xaaab2385855e,510,5,BUFFERS,0,0,0,0,0,109,546,0.982662,0.999996,-0.017334,0
688,BUFFERS,10,0xaaab2385843e,222,6,BUFFERS,0,0,0,0,0,109,951,0.982662,0.981696,0.000966,0
689,BUFFERS,10,0xaaab238583ef,143,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.849987,0.132675,0
690,BUFFERS,10,0xaaab238584fa,410,7,BUFFERS,0,0,0,0,0,109,742,0.982662,0.904619,0.078043,0
691,BUFFERS,10,0xaaab238586a9,841,2,BUFFERS,0,0,0,0,0,109,853,0.982662,0.999997,-0.017335,0
692,BUFFERS,10,0xaaab23858397,55,2,BUFFERS,0,0,0,0,0,109,614,0.982662,0.999995,-0.017333,0
693,BUFFERS,10,0xaaab23858745,997,1,BUFFERS,0,0,0,0,0,109,233,0.982662,0.562176,0.420486,0
694,BUFFERS,10,0xaaab23858562,514,3,BUFFERS,0,0,0,0,0,109,69,0.982662,0.714301,0.268361,0
695,BUFFERS,10,0xaaab238583d6,118,3,BUFFERS,0,0,0,0,0,109,375,0.982662,0.851951,0.130711,0
696,BUFFERS,10,0xaaab23858647,743,4,BUFFERS,0,0,0,0,0,109,351,0.982662,0.999978,-0.017316,0
697,BUFFERS,10,0xaaab238583d8,120,5,BUFFERS,0,0,0,0,0,109,770,0.982662,0.622458,0.360204,0
698,BUFFERS,10,0xaaab238586a5,837,2,BUFFERS,0,0,0,0,0,109,157,0.982662,0.999998,-0.017336,0
699,BUFFERS,10,0xaaab238586ca,874,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982617,0.000045,0
700,BUFFERS,10,0xaaab23858711,945,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
701,BUFFERS,10,0xaaab23858742,994,0,BUFFERS,0,0,0,0,0,109,418,0.982662,0.777299,0.205363,0
702,BUFFERS,10,0xaaab23858458,248,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982718,-0.000056,0
703,BUFFERS,10,0xaaab238586e0,896,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.811503,0.171159,0
704,BUFFERS,10,0xaaab238585d6,630,6,BUFFERS,0,0,0,0,0,109,414,0.982662,0.679178,0.303484,0
705,BUFFERS,10,0xaaab23858476,278,2,BUFFERS,0,0,0,0,0,109,176,0.982662,0.999981,-0.017319,0
706,BUFFERS,10,0xaaab23858513,435,5,BUFFERS,0,0,0,0,0,109,591,0.982662,0.499998,0.482664,0
707,BUFFERS,10,0xaaab2385853d,477,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.981880,0.000782,0
708,BUFFERS,10,0xaaab2385840d,173,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.615254,0.367408,0
709,BUFFERS,10,0xaaab23858526,454,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
710,BUFFERS,10,0xaaab23858638,728,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982241,0.000421,0
711,BUFFERS,10,0xaaab238583a8,72,0,BUFFERS,0,0,0,0,0,109,779,0.982662,0.381818,0.600844,0
712,BUFFERS,10,0xaaab238585a2,578,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.517657,0.465005,0
713,BUFFERS,10,0xaaab238586a7,839,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982664,-0.000002,0
714,BUFFERS,10,0xaaab238584ed,397,5,BUFFERS,0,0,0,0,0,109,439,0.982662,0.562175,0.420487,0
715,BUFFERS,10,0xaaab238583f5,149,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.867296,0.115366,0
716,BUFFERS,10,0xaaab23858378,24,5,BUFFERS,0,0,0,0,0,109,559,0.982662,0.736124,0.246538,0
717,BUFFERS,10,0xaaab2385859a,570,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982069,0.000593,0
718,BUFFERS,10,0xaaab238584d1,369,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982618,0.000044,0
719,BUFFERS,10,0xaaab23858660,768,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.570307,0.412355,0
720,BUFFERS,10,0xaaab23858727,967,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982658,0.000004,0
721,BUFFERS,10,0xaaab23858407,167,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.978641,0.004021,0
722,BUFFERS,10,0xaaab238583e0,128,3,BUFFERS,0,0,0,0,0,109,966,0.982662,0.999995,-0.017333,0
723,BUFFERS,10,0xaaab23858631,721,4,BUFFERS,0,0,0,0,0,109,469,0.982662,0.557877,0.424785,0
724,BUFFERS,10,0xaaab238586d0,880,4,BUFFERS,0,0,0,0,0,109,702,0.982662,0.999995,-0.017333,0
725,BUFFERS,10,0xaaab23858566,518,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982589,0.000073,0
726,BUFFERS,10,0xaaab23858658,760,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
727,BUFFERS,10,0xaaab238585fc,668,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
728,BUFFERS,10,0xaaab238586a6,838,2,BUFFERS,0,0,0,0,0,109,12,0.982662,0.777298,0.205364,0
729,BUFFERS,10,0xaaab238586e8,904,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982587,0.000075,0
730,BUFFERS,10,0xaaab23858557,503,0,BUFFERS,0,0,0,0,0,109,696,0.982662,0.999997,-0.017335,0
731,BUFFERS,10,0xaaab23858508,424,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982617,0.000045,0
732,BUFFERS,10,0xaaab2385862c,716,7,BUFFERS,0,0,0,0,0,109,848,0.982662,0.352082,0.630580,0
733,BUFFERS,10,0xaaab2385865c,764,2,BUFFERS,0,0,0,0,0,109,615,0.982662,0.817572,0.165090,0
734,BUFFERS,10,0xaaab23858498,312,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.805949,0.176713,0
735,BUFFERS,10,0xaaab23858596,566,5,BUFFERS,0,0,0,0,0,109,827,0.982662,0.679178,0.303484,0
736,BUFFERS,10,0xaaab238583dd,125,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.671135,0.311527,0
737,BUFFERS,10,0xaaab23858416,182,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982610,0.000052,0
738,BUFFERS,10,0xaaab23858639,729,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.924374,0.058288,0
739,BUFFERS,10,0xaaab2385863e,734,3,BUFFERS,0,0,0,0,0,109,854,0.982662,0.999993,-0.017331,0
740,BUFFERS,10,0xaaab23858478,280,2,BUFFERS,0,0,0,0,0,109,62,0.982662,0.999437,-0.016775,0
741,BUFFERS,10,0xaaab238586a0,832,7,BUFFERS,0,0,0,0,0,109,832,0.982662,0.999998,-0.017336,0
742,BUFFERS,10,0xaaab238586d4,884,5,BUFFERS,0,0,0,0,0,109,633,0.982662,0.499999,0.482663,0
743,BUFFERS,10,0xaaab238586de,894,4,BUFFERS,0,0,0,0,0,109,416,0.982662,0.999983,-0.017321,0
744,BUFFERS,10,0xaaab238583d0,112,7,BUFFERS,0,0,0,0,0,109,328,0.982662,0.999562,-0.016900,0
745,BUFFERS,10,0xaaab238584e9,393,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.705726,0.276936,0
746,BUFFERS,10,0xaaab2385861d,701,0,BUFFERS,0,0,0,0,0,109,827,0.982662,0.817573,0.165089,0
747,BUFFERS,10,0xaaab23858616,694,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982661,0.000001,0
748,BUFFERS,10,0xaaab23858668,776,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.805949,0.176713,0
749,BUFFERS,10,0xaaab2385873e,990,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982664,-0.000002,0
750,BUFFERS,10,0xaaab2385840c,172,7,BUFFERS,0,0,0,0,0,109,172,0.982662,0.679176,0.303486,0
751,BUFFERS,10,0xaaab2385871f,959,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.989367,-0.006706,0
752,BUFFERS,10,0xaaab2385838b,43,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.839336,0.143326,0
753,BUFFERS,10,0xaaab238584a3,323,6,BUFFERS,0,0,0,0,0,109,406,0.982662,0.880795,0.101867,0
754,BUFFERS,10,0xaaab238583ff,159,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.984487,-0.001825,0
755,BUFFERS,10,0xaaab238585fc,668,5,BUFFERS,0,0,0,0,0,109,493,0.982662,0.999960,-0.017298,0
756,BUFFERS,10,0xaaab2385839e,62,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982466,0.000196,0
757,BUFFERS,10,0xaaab2385842e,206,3,BUFFERS,0,0,0,0,0,109,166,0.982662,0.999999,-0.017337,0
758,BUFFERS,10,0xaaab23858492,306,4,BUFFERS,0,0,0,0,0,109,242,0.982662,0.999997,-0.017335,0
759,BUFFERS,10,0xaaab23858504,420,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.671103,0.311559,0
760,BUFFERS,10,0xaaab23858391,49,1,BUFFERS,0,0,0,0,0,109,248,0.982662,0.999987,-0.017325,0
761,BUFFERS,10,0xaaab2385859c,572,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982569,0.000093,0
762,BUFFERS,10,0xaaab238584a5,325,5,BUFFERS,0,0,0,0,0,109,7,0.982662,0.727498,0.255164,0
763,BUFFERS,10,0xaaab23858690,816,5,BUFFERS,0,0,0,0,0,109,657,0.982662,0.999990,-0.017328,0
764,BUFFERS,10,0xaaab23858713,947,6,BUFFERS,0,0,0,0,0,109,947,0.982662,0.962035,0.020627,0
765,BUFFERS,10,0xaaab23858510,432,2,BUFFERS,0,0,0,0,0,109,5,0.982662,0.998393,-0.015731,0
766,BUFFERS,10,0xaaab238583c7,103,6,BUFFERS,0,0,0,0,0,109,103,0.982662,0.727605,0.255057,0
767,BUFFERS,10,0xaaab238585d8,632,3,BUFFERS,0,0,0,0,0,109,29,0.982662,0.849733,0.132929,0
768,BUFFERS,10,0xaaab238583ad,77,2,BUFFERS,0,0,0,0,0,109,170,0.982662,0.999992,-0.017330,0
769,BUFFERS,10,0xaaab23858446,230,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.670259,0.312403,0
770,BUFFERS,10,0xaaab2385873c,988,1,BUFFERS,0,0,0,0,0,109,706,0.982662,0.924141,0.058521,0
771,BUFFERS,10,0xaaab2385864a,746,0,BUFFERS,0,0,0,0,0,109,113,0.982662,0.981682,0.000980,0
772,BUFFERS,10,0xaaab23858485,293,4,BUFFERS,0,0,0,0,0,109,75,0.982662,0.618340,0.364322,0
773,BUFFERS,10,0xaaab23858412,178,4,BUFFERS,0,0,0,0,0,109,601,0.982662,0.999997,-0.017335,0
774,BUFFERS,10,0xaaab23858550,496,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.839335,0.143327,0
775,BUFFERS,10,0xaaab238586e8,904,2,BUFFERS,0,0,0,0,0,109,864,0.982662,0.999978,-0.017316,0
776,BUFFERS,10,0xaaab23858427,199,1,BUFFERS,0,0,0,0,0,109,860,0.982662,0.999997,-0.017335,0
777,BUFFERS,10,0xaaab23858520,448,0,BUFFERS,0,0,0,0,0,109,6,0.982662,0.950204,0.032458,0
778,BUFFERS,10,0xaaab2385855b,507,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.621615,0.361047,0
779,BUFFERS,10,0xaaab238585a3,579,0,BUFFERS,0,0,0,0,0,109,317,0.982662,0.840416,0.142246,0
780,BUFFERS,10,0xaaab2385856e,526,7,BUFFERS,0,0,0,0,0,109,526,0.982662,0.999999,-0.017337,0
781,BUFFERS,10,0xaaab238583f9,153,7,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982660,0.000002,0
782,BUFFERS,10,0xaaab23858539,473,2,BUFFERS,0,0,0,0,0,109,923,0.982662,0.777299,0.205363,0
783,BUFFERS,10,0xaaab2385859a,570,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.805946,0.176716,0
784,BUFFERS,10,0xaaab2385866d,781,7,BUFFERS,0,0,0,0,0,109,781,0.982662,0.999964,-0.017302,0
785,BUFFERS,10,0xaaab238583b7,87,2,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982745,-0.000083,0
786,BUFFERS,10,0xaaab238583b7,87,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982662,0.000000,0
787,BUFFERS,10,0xaaab23858545,485,3,BUFFERS,0,0,0,1,1,109,109,0.982662,0.982261,0.000401,0
788,BUFFERS,10,0xaaab238586f7,919,7,BUFFERS,0,0,0,0,0,109,919,0.982662,0.777299,0.205363,0
789,BUFFERS,10,0xaaab238583f0,144,1,BUFFERS,0,0,0,1,1,109,109,0.982662,0.556655,0.426007,0
790,BUFFERS,10,0xaaab2385859d,573,6,BUFFERS,0,0,0,1,1,109,109,0.982662,0.676591,0.306071,0
791,BUFFERS,10,0xaaab2385848c,300,0,BUFFERS,0,0,0,1,1,109,109,0.982662,0.654758,0.327904,0
792,BUFFERS,10,0xaaab23858493,307,5,BUFFERS,0,0,0,0,1,109,955,0.982662,0.999983,-0.017321,0
793,BUFFERS,10,0xaaab2385855f,511,5,BUFFERS,0,0,0,0,0,109,436,0.982662,0.999727,-0.017065,0
794,BUFFERS,10,0xaaab238586a7,839,4,BUFFERS,0,0,0,1,1,109,109,0.982662,0.932033,0.050628,0
795,BUFFERS,10,0xaaab23858431,209,4,BUFFERS,0,0,0,0,0,109,984,0.982662,0.500000,0.482662,0
796,BUFFERS,10,0xaaab2385859e,574,6,BUFFERS,0,0,0,0,0,109,273,0.982662,0.999969,-0.017307,0
797,BUFFERS,10,0xaaab23858661,769,5,BUFFERS,0,0,0,1,1,109,109,0.982662,0.867319,0.115343,0
798,BUFFERS,10,0xaaab238583eb,139,7,BUFFERS,0,0,0,0,0,109,139,0.982662,0.999998,-0.017336,0
